   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 6071               	.LM737:
 6072 0e66 01F4      		brne .L257
 6073 0e68 80E1      		ldi r24,lo8(10000)
 6074 0e6a 97E2      		ldi r25,hi8(10000)
 6075               	.LVL462:
 6076               	.L258:
 6077               	.LBE3187:
 6078               	.LBE3186:
 6079               	.LBB3190:
 6080               	.LBB3191:
 6081               	.LBB3192:
 6082               	.LBB3193:
 6083               	.LM738:
 6084 0e6c F801      		movw r30,r16
 6085               	.LVL463:
 6086               	/* #APP */
 6087               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 6088 0e6e 3197      		1: sbiw r30,1
 6089 0e70 01F4      		brne 1b
 6090               	 ;  0 "" 2
 6091               	/* #NOAPP */
 6092               	.LBE3193:
 6093               	.LBE3192:
 6094               	.LM739:
 6095 0e72 0197      		sbiw r24,1
 6096               	.LM740:
 6097 0e74 01F4      		brne .L258
 6098 0e76 80E1      		ldi r24,lo8(10000)
 6099 0e78 97E2      		ldi r25,hi8(10000)
 6100               	.LVL464:
 6101               	.L259:
 6102               	.LBE3191:
 6103               	.LBE3190:
 6104               	.LBB3194:
 6105               	.LBB3195:
 6106               	.LBB3196:
 6107               	.LBB3197:
 6108               	.LM741:
 6109 0e7a F801      		movw r30,r16
 6110               	.LVL465:
 6111               	/* #APP */
 6112               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 6113 0e7c 3197      		1: sbiw r30,1
 6114 0e7e 01F4      		brne 1b
 6115               	 ;  0 "" 2
 6116               	/* #NOAPP */
 6117               	.LBE3197:
 6118               	.LBE3196:
 6119               	.LM742:
 6120 0e80 0197      		sbiw r24,1
 6121               	.LM743:
 6122 0e82 01F4      		brne .L259
 6123 0e84 80E1      		ldi r24,lo8(10000)
 6124 0e86 97E2      		ldi r25,hi8(10000)
 6125               	.LVL466:
 6126               	.L260:
 6127               	.LBE3195:
 6128               	.LBE3194:
 6129               	.LBB3198:
 6130               	.LBB3199:
 6131               	.LBB3200:
 6132               	.LBB3201:
 6133               	.LM744:
 6134 0e88 F801      		movw r30,r16
 6135               	.LVL467:
 6136               	/* #APP */
 6137               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 6138 0e8a 3197      		1: sbiw r30,1
 6139 0e8c 01F4      		brne 1b
 6140               	 ;  0 "" 2
 6141               	/* #NOAPP */
 6142               	.LBE3201:
 6143               	.LBE3200:
 6144               	.LM745:
 6145 0e8e 0197      		sbiw r24,1
 6146               	.LM746:
 6147 0e90 01F4      		brne .L260
 6148 0e92 80E1      		ldi r24,lo8(10000)
 6149 0e94 97E2      		ldi r25,hi8(10000)
 6150               	.LVL468:
 6151               	.L261:
 6152               	.LBE3199:
 6153               	.LBE3198:
 6154               	.LBB3202:
 6155               	.LBB3203:
 6156               	.LBB3204:
 6157               	.LBB3205:
 6158               	.LM747:
 6159 0e96 F801      		movw r30,r16
 6160               	.LVL469:
 6161               	/* #APP */
 6162               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 6163 0e98 3197      		1: sbiw r30,1
 6164 0e9a 01F4      		brne 1b
 6165               	 ;  0 "" 2
 6166               	/* #NOAPP */
 6167               	.LBE3205:
 6168               	.LBE3204:
 6169               	.LM748:
 6170 0e9c 0197      		sbiw r24,1
 6171               	.LM749:
 6172 0e9e 01F4      		brne .L261
 6173 0ea0 80E1      		ldi r24,lo8(10000)
 6174 0ea2 97E2      		ldi r25,hi8(10000)
 6175               	.LVL470:
 6176               	.L262:
 6177               	.LBE3203:
 6178               	.LBE3202:
 6179               	.LBB3206:
 6180               	.LBB3207:
 6181               	.LBB3208:
 6182               	.LBB3209:
 6183               	.LM750:
 6184 0ea4 F801      		movw r30,r16
 6185               	.LVL471:
 6186               	/* #APP */
 6187               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 6188 0ea6 3197      		1: sbiw r30,1
 6189 0ea8 01F4      		brne 1b
 6190               	 ;  0 "" 2
 6191               	/* #NOAPP */
 6192               	.LBE3209:
 6193               	.LBE3208:
 6194               	.LM751:
 6195 0eaa 0197      		sbiw r24,1
 6196               	.LM752:
 6197 0eac 01F4      		brne .L262
 6198 0eae 80E1      		ldi r24,lo8(10000)
 6199 0eb0 97E2      		ldi r25,hi8(10000)
 6200               	.LVL472:
 6201               	.L263:
 6202               	.LBE3207:
 6203               	.LBE3206:
 6204               	.LBB3210:
 6205               	.LBB3211:
 6206               	.LBB3212:
 6207               	.LBB3213:
 6208               	.LM753:
 6209 0eb2 F801      		movw r30,r16
 6210               	.LVL473:
 6211               	/* #APP */
 6212               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 6213 0eb4 3197      		1: sbiw r30,1
 6214 0eb6 01F4      		brne 1b
 6215               	 ;  0 "" 2
 6216               	/* #NOAPP */
 6217               	.LBE3213:
 6218               	.LBE3212:
 6219               	.LM754:
 6220 0eb8 0197      		sbiw r24,1
 6221               	.LM755:
 6222 0eba 01F4      		brne .L263
 6223 0ebc 80E1      		ldi r24,lo8(10000)
 6224 0ebe 97E2      		ldi r25,hi8(10000)
 6225               	.LVL474:
 6226               	.L264:
 6227               	.LBE3211:
 6228               	.LBE3210:
 6229               	.LBB3214:
 6230               	.LBB3215:
 6231               	.LBB3216:
 6232               	.LBB3217:
 6233               	.LM756:
 6234 0ec0 F801      		movw r30,r16
 6235               	.LVL475:
 6236               	/* #APP */
 6237               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 6238 0ec2 3197      		1: sbiw r30,1
 6239 0ec4 01F4      		brne 1b
 6240               	 ;  0 "" 2
 6241               	/* #NOAPP */
 6242               	.LBE3217:
 6243               	.LBE3216:
 6244               	.LM757:
 6245 0ec6 0197      		sbiw r24,1
 6246               	.LM758:
 6247 0ec8 01F4      		brne .L264
 6248 0eca 80E1      		ldi r24,lo8(10000)
 6249 0ecc 97E2      		ldi r25,hi8(10000)
 6250               	.LVL476:
 6251               	.L265:
 6252               	.LBE3215:
 6253               	.LBE3214:
 6254               	.LBB3218:
 6255               	.LBB3219:
 6256               	.LBB3220:
 6257               	.LBB3221:
 6258               	.LM759:
 6259 0ece F801      		movw r30,r16
 6260               	.LVL477:
 6261               	/* #APP */
 6262               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 6263 0ed0 3197      		1: sbiw r30,1
 6264 0ed2 01F4      		brne 1b
 6265               	 ;  0 "" 2
 6266               	/* #NOAPP */
 6267               	.LBE3221:
 6268               	.LBE3220:
 6269               	.LM760:
 6270 0ed4 0197      		sbiw r24,1
 6271               	.LM761:
 6272 0ed6 01F4      		brne .L265
 6273 0ed8 80E1      		ldi r24,lo8(10000)
 6274 0eda 97E2      		ldi r25,hi8(10000)
 6275               	.LVL478:
 6276               	.L266:
 6277               	.LBE3219:
 6278               	.LBE3218:
 6279               	.LBB3222:
 6280               	.LBB3223:
 6281               	.LBB3224:
 6282               	.LBB3225:
 6283               	.LM762:
 6284 0edc F801      		movw r30,r16
 6285               	.LVL479:
 6286               	/* #APP */
 6287               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 6288 0ede 3197      		1: sbiw r30,1
 6289 0ee0 01F4      		brne 1b
 6290               	 ;  0 "" 2
 6291               	/* #NOAPP */
 6292               	.LBE3225:
 6293               	.LBE3224:
 6294               	.LM763:
 6295 0ee2 0197      		sbiw r24,1
 6296               	.LM764:
 6297 0ee4 01F4      		brne .L266
 6298 0ee6 80E1      		ldi r24,lo8(10000)
 6299 0ee8 97E2      		ldi r25,hi8(10000)
 6300               	.LVL480:
 6301               	.L267:
 6302               	.LBE3223:
 6303               	.LBE3222:
 6304               	.LBB3226:
 6305               	.LBB3227:
 6306               	.LBB3228:
 6307               	.LBB3229:
 6308               	.LM765:
 6309 0eea F801      		movw r30,r16
 6310               	.LVL481:
 6311               	/* #APP */
 6312               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 6313 0eec 3197      		1: sbiw r30,1
 6314 0eee 01F4      		brne 1b
 6315               	 ;  0 "" 2
 6316               	/* #NOAPP */
 6317               	.LBE3229:
 6318               	.LBE3228:
 6319               	.LM766:
 6320 0ef0 0197      		sbiw r24,1
 6321               	.LM767:
 6322 0ef2 01F4      		brne .L267
 6323 0ef4 80E1      		ldi r24,lo8(10000)
 6324 0ef6 97E2      		ldi r25,hi8(10000)
 6325               	.LVL482:
 6326               	.L268:
 6327               	.LBE3227:
 6328               	.LBE3226:
 6329               	.LBB3230:
 6330               	.LBB3231:
 6331               	.LBB3232:
 6332               	.LBB3233:
 6333               	.LM768:
 6334 0ef8 F801      		movw r30,r16
 6335               	.LVL483:
 6336               	/* #APP */
 6337               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 6338 0efa 3197      		1: sbiw r30,1
 6339 0efc 01F4      		brne 1b
 6340               	 ;  0 "" 2
 6341               	/* #NOAPP */
 6342               	.LBE3233:
 6343               	.LBE3232:
 6344               	.LM769:
 6345 0efe 0197      		sbiw r24,1
 6346               	.LM770:
 6347 0f00 01F4      		brne .L268
 6348 0f02 80E1      		ldi r24,lo8(10000)
 6349 0f04 97E2      		ldi r25,hi8(10000)
 6350               	.LVL484:
 6351               	.L269:
 6352               	.LBE3231:
 6353               	.LBE3230:
 6354               	.LBB3234:
 6355               	.LBB3235:
 6356               	.LBB3236:
 6357               	.LBB3237:
 6358               	.LM771:
 6359 0f06 F801      		movw r30,r16
 6360               	.LVL485:
 6361               	/* #APP */
 6362               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 6363 0f08 3197      		1: sbiw r30,1
 6364 0f0a 01F4      		brne 1b
 6365               	 ;  0 "" 2
 6366               	/* #NOAPP */
 6367               	.LBE3237:
 6368               	.LBE3236:
 6369               	.LM772:
 6370 0f0c 0197      		sbiw r24,1
 6371               	.LM773:
 6372 0f0e 01F4      		brne .L269
 6373 0f10 80E1      		ldi r24,lo8(10000)
 6374 0f12 97E2      		ldi r25,hi8(10000)
 6375               	.LVL486:
 6376               	.L270:
 6377               	.LBE3235:
 6378               	.LBE3234:
 6379               	.LBB3238:
 6380               	.LBB3239:
 6381               	.LBB3240:
 6382               	.LBB3241:
 6383               	.LM774:
 6384 0f14 F801      		movw r30,r16
 6385               	.LVL487:
 6386               	/* #APP */
 6387               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 6388 0f16 3197      		1: sbiw r30,1
 6389 0f18 01F4      		brne 1b
 6390               	 ;  0 "" 2
 6391               	/* #NOAPP */
 6392               	.LBE3241:
 6393               	.LBE3240:
 6394               	.LM775:
 6395 0f1a 0197      		sbiw r24,1
 6396               	.LM776:
 6397 0f1c 01F4      		brne .L270
 6398 0f1e 80E1      		ldi r24,lo8(10000)
 6399 0f20 97E2      		ldi r25,hi8(10000)
 6400               	.LVL488:
 6401               	.L271:
 6402               	.LBE3239:
 6403               	.LBE3238:
 6404               	.LBB3242:
 6405               	.LBB3243:
 6406               	.LBB3244:
 6407               	.LBB3245:
 6408               	.LM777:
 6409 0f22 F801      		movw r30,r16
 6410               	.LVL489:
 6411               	/* #APP */
 6412               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 6413 0f24 3197      		1: sbiw r30,1
 6414 0f26 01F4      		brne 1b
 6415               	 ;  0 "" 2
 6416               	/* #NOAPP */
 6417               	.LBE3245:
 6418               	.LBE3244:
 6419               	.LM778:
 6420 0f28 0197      		sbiw r24,1
 6421               	.LM779:
 6422 0f2a 01F4      		brne .L271
 6423 0f2c 80E1      		ldi r24,lo8(10000)
 6424 0f2e 97E2      		ldi r25,hi8(10000)
 6425               	.LVL490:
 6426               	.L272:
 6427               	.LBE3243:
 6428               	.LBE3242:
 6429               	.LBB3246:
 6430               	.LBB3247:
 6431               	.LBB3248:
 6432               	.LBB3249:
 6433               	.LM780:
 6434 0f30 F801      		movw r30,r16
 6435               	.LVL491:
 6436               	/* #APP */
 6437               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 6438 0f32 3197      		1: sbiw r30,1
 6439 0f34 01F4      		brne 1b
 6440               	 ;  0 "" 2
 6441               	/* #NOAPP */
 6442               	.LBE3249:
 6443               	.LBE3248:
 6444               	.LM781:
 6445 0f36 0197      		sbiw r24,1
 6446               	.LM782:
 6447 0f38 01F4      		brne .L272
 6448 0f3a 80E1      		ldi r24,lo8(10000)
 6449 0f3c 97E2      		ldi r25,hi8(10000)
 6450               	.LVL492:
 6451               	.L273:
 6452               	.LBE3247:
 6453               	.LBE3246:
 6454               	.LBB3250:
 6455               	.LBB3251:
 6456               	.LBB3252:
 6457               	.LBB3253:
 6458               	.LM783:
 6459 0f3e F801      		movw r30,r16
 6460               	.LVL493:
 6461               	/* #APP */
 6462               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 6463 0f40 3197      		1: sbiw r30,1
 6464 0f42 01F4      		brne 1b
 6465               	 ;  0 "" 2
 6466               	/* #NOAPP */
 6467               	.LBE3253:
 6468               	.LBE3252:
 6469               	.LM784:
 6470 0f44 0197      		sbiw r24,1
 6471               	.LM785:
 6472 0f46 01F4      		brne .L273
 6473 0f48 80E1      		ldi r24,lo8(10000)
 6474 0f4a 97E2      		ldi r25,hi8(10000)
 6475               	.LVL494:
 6476               	.L274:
 6477               	.LBE3251:
 6478               	.LBE3250:
 6479               	.LBB3254:
 6480               	.LBB3255:
 6481               	.LBB3256:
 6482               	.LBB3257:
 6483               	.LM786:
 6484 0f4c F801      		movw r30,r16
 6485               	.LVL495:
 6486               	/* #APP */
 6487               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 6488 0f4e 3197      		1: sbiw r30,1
 6489 0f50 01F4      		brne 1b
 6490               	 ;  0 "" 2
 6491               	/* #NOAPP */
 6492               	.LBE3257:
 6493               	.LBE3256:
 6494               	.LM787:
 6495 0f52 0197      		sbiw r24,1
 6496               	.LM788:
 6497 0f54 01F4      		brne .L274
 6498 0f56 80E1      		ldi r24,lo8(10000)
 6499 0f58 97E2      		ldi r25,hi8(10000)
 6500               	.LVL496:
 6501               	.L275:
 6502               	.LBE3255:
 6503               	.LBE3254:
